Id,Name,Quantity,Price
150069,SAND JB,2,"1,25 "
150070,SACHET DE CROUTON,2,"1,10 "
150070,GRANDE SUCETTE,1,"1,05 "
150070,DEMI PAIN,2,"1,20 "
150071,TARTELETTE,2,"1,20 "
150071,FLAN,4,"1,20 "
150071,PARIS BREST,2,"1,10 "
150072,SAVARIN,1,"1,20 "
150073,FLAN ABRICOT,1,"1,20 "
150074,BAGUETTE APERO,1,"0,60 "
150075,MILLES FEUILLES,1,"0,15 "
150075,CHOU CHANTILLY,1,"1,80 "
150076,ECLAIR,2,"1,20 "
150077,ROYAL 4P,1,"1,50 "
150077,TARTE FRUITS 6P,2,"1,20 "
150077,TARTE FRUITS 4P,2,"1,10 "
150078,NOIX JAPONAISE,1,"1,20 "
150078,THE,1,"12,00 "
150079,BRIOCHETTE,1,"0,90 "
150079,ROYAL 6P,1,"0,00 "
150079,ECLAIR FRAISE PISTACHE,1,"2,40 "
150079,.,1,"8,00 "
150080,GD FAR BRETON,2,"1,20 "
150080,TRIANGLES,3,"1,10 "
150081,TROPEZIENNE,1,"1,20 "
150082,TROPEZIENNE FRAMBOISE,4,"1,20 "
150083,ROYAL,1,"1,20 "
150084,TARTE FRAISE 6P,1,"1,25 "
150084,TARTELETTE FRAISE,1,"1,00 "
150084,TARTE FRAISE 4PER,4,"1,20 "
150084,FRAISIER,4,"1,10 "
150085,NID DE POULE,4,"1,20 "
150086,TARTELETTE CHOC,1,"1,20 "
150086,PAIN DE MIE,1,"1,25 "
150086,CRUMBLE,2,"1,10 "
150087,FINANCIER,2,"0,90 "
150088,DIVERS BOISSONS,2,"1,20 "
150089,CAKE,1,"0,90 "
150090,VIENNOISE,1,"1,00 "
150090,TRAITEUR,1,"1,20 "
150090,PAIN GRAINES,1,"1,10 "
150090,"PLATPREPARE6,50",2,"1,20 "
150091,"PLATPREPARE5,50",5,"1,20 "
150091,"PLATPREPARE7,00",1,"5,00 "
150091,FORMULE PLAT PREPARE,1,"1,80 "
150091,ST HONORE,1,"1,50 "
150092,BROWNIES,2,"0,90 "
150092,RELIGIEUSE,6,"1,10 "
150093,"PLATPREPARE6,00",1,"0,60 "
150093,DELICETROPICAL,1,"1,20 "
150094,CRUMBLECARAMEL OU PISTAE,5,"1,05 "
150095,PT NANTAIS,2,"1,10 "
150095,GD NANTAIS,4,"1,20 "
150095,DOUCEUR D HIVER,1,"1,20 "
150095,TROIS CHOCOLAT,1,"1,40 "
150096,ARTICLE 295,1,"1,40 "
150096,TARTE FINE,1,"1,10 "
150096,ENTREMETS,2,"1,20 "
150097,BRIOCHE DE NOEL,1,"1,20 "
150098,FRAMBOISIER,1,"1,10 "
150098,BUCHE 4PERS,1,"1,20 "
150098,BUCHE 6PERS,1,"1,20 "
150098,GD PLATEAU SALE,1,"0,60 "
150099,BUCHE 8PERS,1,"1,05 "
150100,PT PLATEAU SALE,1,"2,40 "
150100,REDUCTION SUCREES 12,1,"0,15 "
150101,PAIN NOIR,1,"1,20 "
150101,REDUCTION SUCREES 24,3,"1,10 "
150101,BOTTEREAU,1,"2,40 "
150101,MERINGUE,1,"0,15 "
150101,PALMIER,1,"12,00 "
150102,PAILLE,1,"0,90 "
150103,PLAT 6.50E,2,"1,05 "
150103,PLAT 7.60E,1,"8,00 "
150104,PLAT 7.00,4,"1,00 "
150105,PLAT,2,"1,20 "
150105,PLAT 8.30E,1,"12,00 "
150105,FORMULE PATE,1,"1,05 "
150106,GUERANDAIS,1,"3,00 "
150106,PALET BRETON,1,"1,20 "
150107,CARAMEL NOIX,2,"0,90 "
150108,MACARON,1,"1,20 "
150109,12 MACARON,2,"0,15 "
150109,ARMORICAIN,1,"1,80 "
150109,PLAQUE TARTE 25P,3,"1,25 "
150109,SABLE F  P,2,"2,50 "
150110,PAIN SUISSE PEPITO,1,"0,15 "
150110,TULIPE,1,"1,20 "
150110,TARTELETTE COCKTAIL,1,"2,00 "
150110,SACHET DE VIENNOISERIE,1,"12,00 "
